,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
1,"3
",".3=
","> J=
","» J=
",0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,".3=
",1,0
2,"06397223
","IPN BU 0 639/223
","r, BJ U sżec.3
","[EN BU 0 639003
",0.5333333333333333,0.9166666666666666,0.5,0.5,0.0,1.0,0.3076923076923077,0.3333333333333333,0.25,0.25,"[EN BU 0 639003
",3,0
7,,"KLUB INTELIGENCJI KATOLICKIEJ
","KLUB INTELIGENCJI KATOLICKIEJ _
","KLUB INTELIGENCJI KATOLICKIEJ
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"KLUB INTELIGENCJI KATOLICKIEJ
",1,1
10,"1971
","Realizacja budżetów za rok 1971:
","Realizacja budżetów za rok 1971:
","Realizacja budżetów za rok 1971:
",0.8709677419354839,0.8709677419354839,0.8709677419354839,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Realizacja budżetów za rok 1971:
",1,1
11,"2050000
","z 2.050.000,= zł,
","- 2, 050.000. - zł,
","= 2.050.000.- Zł.
",0.4166666666666667,0.46153846153846156,0.36363636363636365,0.0,0.0,0.0,0.8,0.5,1.0,1.0,"- 2, 050.000. - zł,
",1,1
12,,"-KIĘ- Warszawa
","- KIK > Warszawa
","- KIK - Warszawa
",1.0,1.0,1.0,1.0,0.5,0.5,0.9090909090909091,1.0,1.0,1.0,"-KIĘ- Warszawa
",1,2
13,,,"' 1. 980, 000.* zŁ.
","' 1. 980. G00.,* zł.
",,0.46153846153846156,0.5384615384615384,0.0,0.0,0.0,0.0,0.4,0.0,0.9230769230769231,"' 1. 980, 000.* zŁ.
",1,2
14,,"- Redakcja ""Więź""
","- Redakcja ""Więź""
","- Redakcja ""Więź""
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"- Redakcja ""Więź""
",1,1
15,,"- Ośrodek Dokumentacji
","- Ośrocek Dokumentacji
","- Ośrodek Dokumentacji
",1.0,1.0,1.0,1.0,0.5,1.0,0.9473684210526315,0.9473684210526315,1.0,1.0,"- Ośrodek Dokumentacji
",1,1
16,"13200007
","p 1.320.000.- zł,
","» 1, 320.000. zł,
","- 1.320.000.7 zł,
",0.4166666666666667,0.4166666666666667,0.3333333333333333,0.0,0.0,0.0,0.8,1.0,1.0,0.9333333333333333,"» 1, 320.000. zł,
",1,2
17,"1
","i Studiów Społecznych
","i Studiów Społecznych
","i Studiów Społecznych
",1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,"i Studiów Społecznych
",1,1
18,,,"<< 200.000. zł.
","""  200.600,- zł.
",,0.4,0.45454545454545453,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,,1,0
19,,"— Kało Poselskie ""Znak""
","— Koło Poselskie ""Znak""
","— Koto Poselskie ""Znak""
",1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.9411764705882353,0.9411764705882353,1.0,1.0,"— Koło Poselskie ""Znak""
",2,1
21,,"- Kluby terenowe
","- Kluby terenowe
","— Kluby terenowe
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"- Kluby terenowe
",1,1
