,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
2,"106397223
","IPN BU 0 639/223
","EN BU Oo.
","IPN GU © 635/208
",0.5333333333333333,1.0,0.5714285714285714,0.5,1.0,0.5,0.5454545454545454,0.36363636363636365,0.0,0.0,"EN BU Oo.
",2,0
5,,"- pokrycie straty prasy rozliczane
","> pokrycie straty prasy rozliczane
","- pokrycie straty prasy rozliczane
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"- pokrycie straty prasy rozliczane
",1,1
9,"28680000
","- 28.680,000.- zł,
","- 28.680,000.7 zł.
","- 28.680.,000.- zł,
",0.3333333333333333,0.3076923076923077,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,0.9411764705882353,0.9411764705882353,"- 28.680,000.7 zł.
",1,2
10,"2
","w wynikach działalności ZZG
","w wynikach działalności ZZG
","w wynikach działalności ZZG
",1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,"w wynikach działalności ZZG
",1,1
11,"200000
","200.000.- zł,
","200.000.- zł.
","200. 000. i zł.
",0.3333333333333333,0.3333333333333333,0.5,0.0,0.0,0.0,1.0,0.8,1.0,1.0,"200.000.- zł.
",1,1
12,,"- wpływ ze składek członkowskich
","- wpływ ze składek członkowskich
","- wpływ ze składek członkowskich
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"- wpływ ze składek członkowskich
",1,1
15,"65400 000
","65.400, 000, - zł,
","83.400.000,"" zł.
","65.400.000, zł.
",0.38461538461538464,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,1.0,1.0,0.75,0.75,"65.400, 000, - zł,
",1,1
16,,"razem :
","razem :
","TazeLi :
",1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5454545454545454,1.0,1.0,"razem :
",1,1
19,,"CHRZESCIJANSKIE STOWARZYSZENIE SPOŁECZNE
","CHRZESŚCIJANSKIE STOWARZYSZENIE SPOŁECZNE
","CHRZESCIJANSKIE STOWARZYSZENIE SPOŁECZNE
",1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.987012987012987,0.987012987012987,1.0,1.0,"CHRZESCIJANSKIE STOWARZYSZENIE SPOŁECZNE
",1,1
21,"1971
","Realizacja budżetu za rok 1971:
","Realizacja budżetu za rok 1971:
","Realizacja budżetu za rok 13971:
",0.8666666666666667,0.8666666666666667,0.8387096774193549,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,"Realizacja budżetu za rok 1971:
",1,1
22,"2 1700007
","2 z. 170.000.7- zł,
","- 7.170.000.7 zł,
","- 7.179.000."" zł,
",0.42857142857142855,0.3333333333333333,0.36363636363636365,0.0,0.0,0.0,0.8,1.0,0.875,0.8,"2 z. 170.000.7- zł,
",1,0
