,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
4,"06397223
","| IPN BU 0 639/223
","Załącznik BÓR, BZ 3 ć WA
",,0.5625,0.9565217391304348,,0.5,0.4,0.0,0.09090909090909091,0.0,0.25,0.0,"| IPN BU 0 639/223
",1,0
9,,,"SALIRJUU, UzA UŁ
","STRUKTURA. QODGARIZACJNE
",,1.0,1.0,0.0,0.3333333333333333,0.5,0.0,0.22857142857142856,0.0,1.0,"STRUKTURA. QODGARIZACJNE
",3,2
10,"4 10445242
","> UOWIAŁ YB | 10445242. PźL pa ik.
","3 ŁOWOTZYSZOQ)) ZATOŻŁOKZOHZ FAda CRR.3. 22
","at Har ZySZĆ Dyk _a glż oki at BAXa „CHSS ż RZĘ_
",0.7241379310344828,0.8974358974358975,1.0,0.2,0.0,0.16666666666666666,0.2222222222222222,0.21875,0.3333333333333333,0.0,"> UOWIAŁ YB | 10445242. PźL pa ik.
",1,2
11,"4
","Sta WDEZĄ M gzenia pam „s am BA
","Stowarzyszenia Pi)
","Stawarzyszonia PA)
",1.0,1.0,1.0,0.25,1.0,0.5,0.41025641025641024,0.8125,1.0,1.0,"Stowarzyszenia Pi)
",2,0
12,,,"naczelne władze Stowarzyszenia stanowią;
","Naczelna władze Stowarzyszenia stanowią;
",,1.0,1.0,0.0,1.0,1.0,0.0,0.9444444444444444,0.0,1.0,"naczelne władze Stowarzyszenia stanowią;
",2,1
13,,"- Talne Zgromadzenie
","> Talne Zzroamdzenie
","- ralne zgromadzenie
",1.0,1.0,1.0,0.5,0.0,0.5,0.8823529411764706,0.8235294117647058,1.0,1.0,"- Talne Zgromadzenie
",1,0
15,,"- Zarze
","_ zarząd
","- Zarząd
",1.0,1.0,1.0,0.0,1.0,1.0,0.5454545454545454,0.8333333333333334,1.0,1.0,"_ zarząd
",2,1
16,,"» Zzomisja rewizyjna
","> Mmisja rewizyjna
","> Mmamisja rowizyjna
",1.0,1.0,1.0,0.5,0.5,0.0,0.875,0.875,1.0,1.0,"» Zzomisja rewizyjna
",1,0
17,,,"Aktuniny Zarząd Stouwarzyszemka StanWiĄ;:
","Aktuniny Zarząd Stowarzyszemma stanowią:
",,1.0,1.0,0.0,0.25,0.5,0.0,0.8611111111111112,0.0,1.0,"Aktuniny Zarząd Stowarzyszemma stanowią:
",3,0
18,,"-— Przewodniczący
"," PrZEWOJNACZĄCY
",". Przewodniczący
",1.0,1.0,1.0,1.0,0.0,1.0,0.14285714285714285,0.14285714285714285,1.0,1.0,"-— Przewodniczący
",1,1
19,"70
","70 oezłenków Zarządu
","70 osłonków Zarządu
","- 70 osłonków
",0.9,0.8947368421052632,0.8333333333333334,0.5,0.5,0.0,0.8387096774193549,0.6956521739130435,1.0,1.0,"70 oezłenków Zarządu
",1,0
20,"15
","— i5 osobowe Prezydium Stowarzyszenia
","15 osobowe Prezydium Stowairzysziuia
",,0.9722222222222222,0.9444444444444444,,0.75,0.6666666666666666,0.0,0.9032258064516129,0.0,0.6666666666666666,0.0,"— i5 osobowe Prezydium Stowarzyszenia
",1,0
21,"9
","- 9 osobowy Sekrotarfat Stowarzyszenia
","> 9 osobowy ScRrotarfat Stowarzykzenia
","© osobowy Sekrotariat Stowarzykzenia
",0.972972972972973,0.972972972972973,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.90625,0.90625,1.0,0.0,"- 9 osobowy Sekrotarfat Stowarzyszenia
",1,0
22,"7
","- 7 osobowa Komisja newżizy jna
","7 esobowa KZiniaąja Rewizyjna
",,0.9666666666666667,0.9655172413793104,,0.5,0.3333333333333333,0.0,0.7346938775510204,0.0,1.0,0.0,"- 7 osobowa Komisja newżizy jna
",1,0
23,,,"/rykazann Gtruktura Zargędu nie jest zgodna z obowiązującym
","Arykazann struktura nie jest zgodna z obowiązującym
",,1.0,1.0,0.0,0.5,0.7142857142857143,0.0,0.8958333333333334,0.0,1.0,"Arykazann struktura nie jest zgodna z obowiązującym
",3,0
24,"71119667
","statutem Stówarzyszonia z dnia 7.III.1966 r./
","statutem %owarzyszonia s dnia 7.III.1966 r./
","atatutem Stowarzyszenia z dnia 7.III.1066 r./
",0.8780487804878049,0.8717948717948718,0.8780487804878049,0.5,0.5,0.5,0.9,0.8666666666666667,1.0,0.8,"statutem Stówarzyszonia z dnia 7.III.1966 r./
",1,0
25,"5
","Cońtrala w warszawie dzieli się na 5 wydziałów;
","Centrala w warszawie dzieli się na 5 wydzłtałów;
","Centrala w Warszawie dzieli się na 5 wydziałów;
",0.9777777777777777,0.9787234042553191,0.9782608695652174,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.9090909090909091,0.935064935064935,1.0,1.0,"Centrala w Warszawie dzieli się na 5 wydziałów;
",3,1
26,,,"4 Wydział Orgauńzacyjny:
",,,0.9545454545454546,,0.0,0.5,0.0,0.0,0.0,0.0,0.0,"4 Wydział Orgauńzacyjny:
",2,0
27,"1
","sprawy orguiigucyjno i szkolenie
","» sprawy srgmyigucyjne i szkolenie
","- sprawy ergmtigncyjne 1 szkolenie
",1.0,1.0,0.9696969696969697,0.5,0.5,0.6666666666666666,0.8620689655172413,0.8771929824561403,1.0,0.0,"- sprawy ergmtigncyjne 1 szkolenie
",3,0
29,"2
","2. Tydziaź Propagandy;
","2. rydaiał Progagandy:
","8, nydział Profhzandy:
",0.9473684210526315,0.95,0.95,0.5,0.0,0.0,0.7647058823529411,0.7058823529411765,1.0,0.0,"2. Tydziaź Propagandy;
",1,0
30,"2
","- sprówy Zagraniczne, zespół prasy /z wyjątkiem spraw pras-
","- sprany zagraniczne, zespół prasy /z wyjątkiem spraw prza-
","- sprówy zagraniczne, zespół prasy /2 wyjątkiem spraw praw=
",1.0,1.0,0.9818181818181818,0.75,0.75,0.8571428571428571,0.9148936170212766,0.9247311827956989,1.0,0.0,"- sprówy zagraniczne, zespół prasy /2 wyjątkiem spraw praw=
",3,1
32,"1
","nych i księgowych/, współpraca z duchowieństwem, inicjatyw
","rmydh 4 księgowych/, współpraca z duchowiośstwem, iniojatyw
","rfydh 4 lLsięzewych/, współprace z duchowioństwem, iniojatyw
",1.0,0.9821428571428571,0.9821428571428571,0.42857142857142855,0.3333333333333333,0.16666666666666666,0.8775510204081632,0.8686868686868687,0.0,1.0,"nych i księgowych/, współpraca z duchowieństwem, inicjatyw
",1,1
